uid=25_0 RootWebArea "导入下单 | 万能导入 V2 | 智能多格式批量下单系统" url="http://localhost:3000/import"
  uid=25_1 complementary
    uid=28_149 StaticText "-"
    uid=28_150 StaticText "-"
    uid=28_151 StaticText "-"
    uid=28_152 StaticText "-"
    uid=28_153 StaticText "-"
    uid=28_154 StaticText "-"
    uid=28_155 StaticText "210"
    uid=28_156 StaticText "-"
    uid=28_157 StaticText "-"
    uid=28_158 StaticText "-"
    uid=28_159 StaticText "-"
    uid=28_160 StaticText "-"
    uid=28_161 StaticText "-"
    uid=28_162 StaticText "-"
    uid=28_163 StaticText "-"
    uid=28_164 StaticText "8220"
    uid=28_165 StaticText "0"
    uid=28_166 StaticText "0"
    uid=28_167 StaticText "0"
    uid=28_168 StaticText "0"
    uid=28_169 StaticText "-"
    uid=28_170 StaticText "8220"
    uid=28_171 StaticText "-"
    uid=28_172 StaticText "8220"
    uid=28_173 StaticText "-"
    uid=28_174 StaticText "-"
    uid=28_175 StaticText "单据号"
    uid=28_176 StaticText "PS2512220005001"
    uid=28_177 StaticText "上游单据"
    uid=28_178 StaticText "DH2512220006"
    uid=28_179 StaticText "创建日期"
    uid=28_180 StaticText "2025/12/22 15:42:20"
    uid=28_181 StaticText "创建人"
    uid=28_182 StaticText "订单客服李梦依"
    uid=28_183 StaticText "-"
    uid=28_184 StaticText "-"
    uid=28_185 StaticText "-"
    uid=28_186 StaticText "-"
    uid=28_187 StaticText "-"
    uid=28_188 StaticText "-"
    uid=28_189 StaticText "-"
    uid=28_190 StaticText "-"
    uid=28_191 StaticText "-"
    uid=28_192 StaticText "-"
    uid=28_193 StaticText "-"
    uid=28_194 StaticText "-"
    uid=28_195 StaticText "-"
    uid=28_196 StaticText "-"
    uid=28_197 StaticText "-"
    uid=28_198 StaticText "-"
    uid=28_199 StaticText "-"
    uid=28_200 StaticText "-"
    uid=28_201 StaticText "-"
    uid=28_202 StaticText "-"
    uid=28_203 StaticText "-"
    uid=28_204 StaticText "-"
    uid=28_205 StaticText "-"
    uid=28_206 StaticText "-"
    uid=28_207 StaticText "-"
    uid=28_208 StaticText "-"
    uid=28_209 StaticText "-"
    uid=28_210 StaticText "-"
    uid=28_211 StaticText "-"
    uid=28_212 StaticText "-"
    uid=28_213 StaticText "-"
    uid=28_214 StaticText "-"
    uid=28_215 StaticText "-"
    uid=28_216 StaticText "-"
    uid=28_217 StaticText "收货人"
    uid=28_218 StaticText "张锦峰"
    uid=28_219 StaticText "张锦峰"
    uid=28_220 StaticText "收货电话"
    uid=28_221 StaticText "18533660999"
    uid=28_222 StaticText "18533660999"
    uid=28_223 StaticText "备用联系人"
    uid=28_224 StaticText "-"
    uid=28_225 StaticText "备用联系电话"
    uid=28_226 StaticText "-"
    uid=28_227 StaticText "-"
    uid=28_228 StaticText "收货地址"
    uid=28_229 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_230 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_231 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_232 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_233 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_234 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_235 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_236 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_237 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_238 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_239 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_240 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_241 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_242 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_243 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_244 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_245 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_246 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_247 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_248 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_249 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_250 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_251 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_252 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_253 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_254 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_255 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_256 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_257 StaticText "海南省海口市龙华区金宇街道南海大道15号龙湖海口天街"
    uid=28_258 StaticText "-"
    uid=28_259 StaticText "选择解析方式"
    uid=28_260 StaticText "已有解析规则"
    uid=28_261 button "刷新"
    uid=28_262 StaticText "多门店分Sheet出库单解析规则"
    uid=28_263 StaticText "0"
    uid=28_264 StaticText "适用于每个门店一个Sheet的出库单，每个Sheet包含表头、明细行和尾部收货信息，需提取SKU明细和收货门店、联系人、电话、地址等字段"
    uid=28_265 button "编辑"
    uid=28_266 button "复制"
    uid=28_267 button "删除"
    uid=28_268 button "AI 新建规则"
    uid=28_269 button "自动解析（无规则）"
  uid=25_28 button "Open Next.js Dev Tools" expandable haspopup="menu"
  uid=25_29 alert atomic live="assertive" relevant="additions text"
